Enumerated from tests/release-gate.mjs including every push/unshift.
PURE count: 154; minimum required: 151; duplicates: 0
Full per-audit output: /var/folders/k7/gh5s55k16q17nlm_hj_3g3bm0000gp/T/boneyard-pure-2lMIAE

1/154 version-align-lint.mjs: exit 0
2/154 no-debug-markers-lint.mjs: exit 0
3/154 store-copy-lint.mjs: exit 0
4/154 migration-guard-audit.mjs: exit 0
5/154 sync-observability-audit.mjs: exit 0
6/154 sync-identity-audit.mjs: exit 0
7/154 sync-native-audit.mjs: exit 0
8/154 lab-density-audit.mjs: exit 0
9/154 crew-outfit-audit.mjs: exit 0
10/154 dock-line-audit.mjs: exit 0
11/154 whatsnew-boot-audit.mjs: exit 0
12/154 wardrobe-noise-audit.mjs: exit 0
13/154 sync-clientpath-audit.mjs: exit 0
14/154 sync-authpath-audit.mjs: exit 0
15/154 sync-path-audit.mjs: exit 0
16/154 wardrobe-playtest-audit.mjs: exit 0
17/154 lab-room2-audit.mjs: exit 0
18/154 stable-stale-disclosure-audit.mjs: exit 0
19/154 breed-last-colour-audit.mjs: exit 0
20/154 stable-loss-disclosure-audit.mjs: exit 0
21/154 lab-health-recovery-audit.mjs: exit 0
22/154 lab-integration-audit.mjs: exit 0
23/154 lab-ui-audit.mjs: exit 0
24/154 laboratory-audit.mjs: exit 0
25/154 lab-foundation-audit.mjs: exit 0
26/154 pet-stress-guard.mjs: exit 0
27/154 crew-pet-node-guard.mjs: exit 0
28/154 transmog-receipt-audit.mjs: exit 0
29/154 today-reads-lint.mjs: exit 0
30/154 kitchen-atomic-audit.mjs: exit 0
31/154 backup-encoder-audit.mjs: exit 0
32/154 backup-key-audit.mjs: exit 0
33/154 backup-version-audit.mjs: exit 0
34/154 backup-conflict-audit.mjs: exit 0
35/154 unit.test.js: exit 0
36/154 log-xp-farm-audit.mjs: exit 0
37/154 drip-badge-audit.mjs: exit 0
38/154 xp-key-provenance-lint.mjs: exit 0
39/154 facegate-audit.mjs: exit 0
40/154 garden-appetite-guard.mjs: exit 0
41/154 pit.test.js: exit 0
42/154 quest-daymore-audit.mjs: exit 0
43/154 quest-pick-audit.mjs: exit 0
44/154 first-fight-audit.mjs: exit 0
45/154 stat-source-audit.mjs: exit 0
46/154 bastions-rep-sim.mjs: exit 0
47/154 analytics-tag-audit.mjs: exit 0
48/154 icon-inventory-audit.mjs: exit 0
49/154 version-stamp-audit.mjs: exit 0
50/154 boneyard-supply-audit.mjs: exit 0
51/154 loot-fallback-audit.mjs: exit 0
52/154 guard-hygiene-lint.mjs: exit 1
ok    SETUP the lint found test files to scan  424 files
ok    RUNNER no case is registered after the runner has already drained  none
ok    SETUP the audit scan is not vacuous  387 audits
ok    CONTROL the number of audits with NO positive control does not rise above 49  49 of 387 carry no CONTROL/PREMISE/SETUP/REACH/SAMPLE row. ratchet holding
ok    LITERAL-TRUE no audit asserts a constant success (including NO page errors)  0 offenders
ok    LITERAL-TRUE the ten justified reports are excused exactly once  10 excused; 0 stale or duplicated
ok    CONTROL literal-true catches a new offender even inside an excused file
ok    PARSES every audit is something Node will actually execute  424 files parse
FAIL  SEAM no NEW audit proves a feature only through a test hook  1 new: boneyard-scroll-audit.mjs. Drive the control a player touches, or add it here with a reason.
ok    SEAM the seam-only inventory has no stale entries (fixed one? delete its line)  inventory matches
ok    OUTPUT all recognized audit writes validate destinations outside the graded checkout  210 guarded sinks
ok    CONTROL the output sweep is nonempty and rejects an unguarded checkout screenshot  448 files scanned recursively

guard-hygiene: 1 FAILED

53/154 guard-provenance-lint.mjs: exit 0
54/154 feedback-status-lint.mjs: exit 0
55/154 rack-theme-lint.mjs: exit 0
56/154 rack-rotate-audit.mjs: exit 0
57/154 pet-accessory-lint.mjs: exit 0
58/154 pet-pool-audit.mjs: exit 0
59/154 manifest-exports-audit.mjs: exit 0
60/154 xp-curve-audit.mjs: exit 0
61/154 live-api-register-lint.mjs: exit 0
62/154 claim-evidence-lint.mjs: exit 0
63/154 thumb-freshness-lint.mjs: exit 0
64/154 render-sink-lint.mjs: exit 0
65/154 lapse-witness-audit.mjs: exit 0
66/154 spawn-claim-atomic-audit.mjs: exit 0
67/154 wardrobe-family-audit.mjs: exit 0
68/154 football-kit-audit.mjs: exit 0
69/154 restore-latch-audit.mjs: exit 0
70/154 first-pet-audit.mjs: exit 0
71/154 shop-economy-audit.mjs: exit 0
72/154 recovery-status-audit.mjs: exit 0
73/154 currency-revision-lint.mjs: exit 0
74/154 inv-tombstone-audit.mjs: exit 0
75/154 take-and-pay-audit.mjs: exit 0
76/154 c6-price-audit.mjs: exit 0
77/154 pet-morph-animation-audit.mjs: exit 0
78/154 pet-palette-audit.mjs: exit 0
79/154 fontscale-audit.mjs: exit 0
80/154 wheel-look-audit.mjs: exit 0
81/154 wheel-easing-audit.mjs: exit 0
82/154 storage-boot-audit.mjs: exit 0
83/154 crate-cadence-audit.mjs: exit 0
84/154 r4-app-p1-audit.mjs: exit 0
85/154 water-retry-audit.mjs: exit 0
86/154 cloud-off-audit.mjs: exit 0
87/154 r4-silence-audit.mjs: exit 0
88/154 silence-disclosure-audit.mjs: exit 0
89/154 health-disclosure-audit.mjs: exit 0
90/154 paddock-pack-audit.mjs: exit 0
91/154 numbers-honesty-audit.mjs: exit 0
92/154 locale-numbers-audit.mjs: exit 0
93/154 audit-output-audit.mjs: exit 0
94/154 branch-graveyard-audit.mjs: exit 0
95/154 store-runtime-audit.mjs: exit 0
96/154 r47-rest-audit.mjs: exit 0
97/154 r47-economy-audit.mjs: exit 0
98/154 submission-build-audit.mjs: exit 0
99/154 harness-environment-audit.mjs: exit 0
100/154 guard-debts-audit.mjs: exit 0
101/154 submission-preflight-audit.mjs: exit 0
102/154 pet-state-audit.mjs: exit 0
103/154 pet-family-audit.mjs: exit 0
104/154 crew-pet-audit.mjs: exit 0
105/154 coins-merge-tie-audit.mjs: exit 0
106/154 routine-race-audit.mjs: exit 0
107/154 dayone-topup-audit.mjs: exit 0
108/154 dish-worth-audit.mjs: exit 0
109/154 pet-C-node-guard.mjs: exit 0
110/154 r48-state-audit.mjs: exit 0
111/154 r46-logging-audit.mjs: exit 0
112/154 r46-diary-audit.mjs: exit 0
113/154 zero-calorie-seam-audit.mjs: exit 0
114/154 audit-completion-audit.mjs: exit 0
115/154 machine-character-audit.mjs: exit 0
116/154 n3-deadpaths-audit.mjs: exit 0
117/154 m5-prove-red.mjs: exit 0
118/154 lookup-guard-lint.mjs: exit 0
119/154 restore-state-audit.mjs: exit 0
120/154 restore-debt-edges-audit.mjs: exit 0
121/154 restore-debt-audit.mjs: exit 0
122/154 p1-r48-rest-audit.mjs: exit 0
